objectid,parentid,filename,title,format,subject,description,date,location,creator,language
quimbombó_001,,,Quimbombó,compound_object,Meals,"Ingredients: 3 packages of quimbombó (okra), 3 cups of lime, 3 cups of lemon juice, 1 1/2 cups of water, 2-3 chicken breasts, 2 onions, 2 green peppers,1 oregano leaf, 6 garlic cloves, 1 can of tomato sauce, 1 tbsp of paprika, 1 tbsp of cumin, 1 tbsp of complete seasoning, 1 tbsp of oregano, 1 cup of cooking wine Directions: 1. Cut each piece of okra into pieces, then place in a pan 2. Cover pan with lots of lime/lemon juice and a little bit of water and let it sit for a while 3. Rinse the okra a couple of times afterwards and drain 4. Cook the chicken in a pot, with onions, green peppers, oregano leaf, garlic, for a little bit 4. Once simmering, add water and place okra inside. 5. Pour in a can of tomato sauce and a pinch of paprika, cumin, complete seasoning, oregano, and a cup of cooking wine, and stir Cultural relation: Origins in African cuisine",1980-05,Cuba,,spa
quimbombó_002,quimbombó_001,quimbombó_001.mp3,Quimbombó,audio/mp3,Meals,"Ingredients: 3 packages of quimbombó (okra), 3 cups of lime, 3 cups of lemon juice, 1 1/2 cups of water, 2-3 chicken breasts, 2 onions, 2 green peppers,1 oregano leaf, 6 garlic cloves, 1 can of tomato sauce, 1 tbsp of paprika, 1 tbsp of cumin, 1 tbsp of complete seasoning, 1 tbsp of oregano, 1 cup of cooking wine Directions: 1. Cut each piece of okra into pieces, then place in a pan 2. Cover pan with lots of lime/lemon juice and a little bit of water and let it sit for a while 3. Rinse the okra a couple of times afterwards and drain 4. Cook the chicken in a pot, with onions, green peppers, oregano leaf, garlic, for a little bit 4. Once simmering, add water and place okra inside. 5. Pour in a can of tomato sauce and a pinch of paprika, cumin, complete seasoning, oregano, and a cup of cooking wine, and stir Cultural relation: Origins in African cuisine",1980-05,Cuba,Great-Grandmother,spa
quimbombó_03,quimbombó_001,quimbombó_001.jpg,Quimbombó,image/jpeg,,"Stew with chicken, okra, and added potato",,Miami,,spa
arrozconpollo_004,,,Arroz con pollo,compound_object,Meals,"Ingredients: 2 chicken breasts, 8 garlic cloves, 2 cups of rice, 4 cups of water, 4 cups of dry cooking wine, 1/4 cup of canola oil, 1 onion, 1 bay leaf, 1 green or red pepper, pepper, salt, 1 tbsp oregano, 1 tbsp of paprika, 1 tsp of cumin, 1 tbsp of complete seasoning, 1 tsp of lemon juice, 1 package of peas,1 can of beer, green or white asparagus Direction: 1. Cut breasts of chicken into 4 pieces and mince garlic clover 2. Put together and fry chicken in a pot until almost fully cooked, then add chopped onion, green or red pepper, and rice 3. Add water, bay leaf, cumin, salt, pepper, oregano, paprika, and complete seasoning while cooking 4. Once rice is almost done, add green peas and beer 5. When serving, can add asparagus Cultural relation: Many beleive the origin of the dish to be either from African or Spanish origin",1980-05,Miami,,spa
arrozconpollo_005,arrozconpollo_004,arrozconpollo_002.mp3,Arroz con pollo,audio/mp3,Meals,"Ingredients: 2 chicken breasts, 8 garlic cloves, 2 cups of rice, 4 cups of water, 4 cups of dry cooking wine, 1/4 cup of canola oil, 1 onion, 1 bay leaf, 1 green or red pepper, pepper, salt, 1 tbsp oregano, 1 tbsp of paprika, 1 tsp of cumin, 1 tbsp of complete seasoning, 1 tsp of lemon juice, 1 package of peas,1 can of beer, green or white asparagus Direction: 1. Cut breasts of chicken into 4 pieces and mince garlic clover 2. Put together and fry chicken in a pot until almost fully cooked, then add chopped onion, green or red pepper, and rice 3. Add water, bay leaf, cumin, salt, pepper, oregano, paprika, and complete seasoning while cooking 4. Once rice is almost done, add green peas and beer 5. When serving, can add asparagus Cultural relation: Many beleive the origin of the dish to be either from African or Spanish origin",1980-05,Miami,"Aunt (Borge, Soledad Arguelles)",spa
arrozconpollo_006,arrozconpollo_004,arrozconpollo_002.jpg,Arroz con pollo,image/jpeg,,"Watery serving of yellow rice and chicken, with peas and red pepper ",,Miami,,spa
vacafrita_007,,,Vaca frita,compound_object,Meals,"Ingredients: 1 lb of flat steak, 2 yellow onions, 5-6 garlic cloves, 1/2 cup of dry white cooking wine, 1 tbsp of complete seasoning, 1 tbsp of garlic powder, 1 tbsp of oregano, salt, pepper, and 1 tsp of Canadian steak seasoning, 2 tbsp of lemon juice, less than 1/2 cup of canola oil Direction: 1. Boil flat steak for 2-3 hours until soft in a pot 2. Take out of pot and place in the fridge for 15 minutes to cool 3. Shred meat into pieces, then season with all spices: garlic, oregano, salt, pepper, complete seasoning, and canadian steak seasoning, as well as lemon juice and dry white cooking wine. 4. Place sliced onions on top and put back in fridge for 1 hour at least to marinate 5. Pour less than 1/2 cup of canola oil on a pan and start throwing in meat and onions gradually 6. Cook until crispy to your preference",1980-05,Cuba,,spa
vacafrita_008,vacafrita_007,vacafrita_003.mp3,Vaca frita,audio/mp3,Meals,"Ingredients: 1 lb of flat steak, 2 yellow onions, 5-6 garlic cloves, 1/2 cup of dry white cooking wine, 1 tbsp of complete seasoning, 1 tbsp of garlic powder, 1 tbsp of oregano, salt, pepper, and 1 tsp of Canadian steak seasoning, 2 tbsp of lemon juice, less than 1/2 cup of canola oil Direction: 1. Boil flat steak for 2-3 hours until soft in a pot 2. Take out of pot and place in the fridge for 15 minutes to cool 3. Shred meat into pieces, then season with all spices: garlic, oregano, salt, pepper, complete seasoning, and canadian steak seasoning, as well as lemon juice and dry white cooking wine. 4. Place sliced onions on top and put back in fridge for 1 hour at least to marinate 5. Pour less than 1/2 cup of canola oil on a pan and start throwing in meat and onions gradually 6. Cook until crispy to your preference",1980-05,Cuba,"Mother (Arguelles, Trinidad)",spa
vacafrita_009,vacafrita_007,vacafrita_003.jpg,Vaca frita,image/jpeg,,Initial frying process of steak on stove with added onions,,Miami,,spa
harina_010,,,Harina,compound_object,Meals,"Ingredients: 1 lb of thick corn flour, 6 cups of water, half an onion, 2 tbsp of lard, 1 tbsp of canola oil, 2 tbsp of salt, and 1 avocado Direction: 1. Repeatedly rinse corn flour, let sit for a moment, then drain up to four times 2. Pour corn flour into a pot that is halfway filled with water 3. Let it boil for 2 hours at a low temperature 4. Make sofrito paste with half an onion , lard, and canola oil on a pan 5. Add sofrito to pot with salt 6. Once done, can add avaocado slices for taste Cultural relation: Comes from the native Cuban community",1980-05,Cuba,,spa
